Country,Country code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
China,156,1176884,1192897,1206711,1218817,1230020,1240921,1251636,1261996,1271982,1281515,1290551,1299130,1307352,1315304,1323085,1330776,1338409,1345994,1353569,1361169,1368811,1376498,1384206,1391883,1399454,1406848,1414049,1421022,1427648,1433784,1439324
India,356,873278,891273,909307,927404,945602,963923,982365,1000900,1019484,1038058,1056576,1075000,1093317,1111523,1129623,1147610,1165486,1183209,1200670,1217726,1234281,1250288,1265780,1280842,1295601,1310152,1324517,1338677,1352642,1366418,1380004
United States of America,840,252120,254539,256991,259532,262241,265164,268335,271714,275175,278548,281711,284608,287279,289816,292355,294994,297759,300608,303486,306308,309011,311584,314044,316401,318673,320878,323016,325085,327096,329065,331003
Indonesia,360,181413,184592,187740,190851,193917,196934,199901,202826,205725,208615,211514,214427,217358,220309,223286,226289,229318,232374,235470,238621,241834,245116,248452,251805,255128,258383,261556,264651,267671,270626,273524
Pakistan,586,107648,110779,113911,117087,120363,123777,127349,131057,134843,138625,142344,145978,149550,153093,156665,160304,164023,167808,171649,175526,179425,183340,187280,191261,195305,199427,203631,207906,212228,216565,220892
Brazil,76,149003,151648,154259,156849,159433,162020,164615,167209,169785,172319,174790,177196,179538,181809,184006,186127,188167,190130,192030,193887,195714,197515,199287,201036,202764,204472,206163,207834,209469,211050,212559
Nigeria,566,95212,97668,100162,102701,105294,107948,110669,113458,116320,119260,122284,125394,128596,131901,135320,138865,142538,146340,150270,154325,158503,162805,167229,171766,176405,181137,185960,190873,195875,200964,206140
Bangladesh,50,103172,105599,107984,110351,112738,115170,117650,120161,122683,125190,127658,130089,132478,134792,136986,139036,140921,142660,144304,145925,147575,149273,151006,152761,154517,156256,157977,159685,161377,163046,164689
Russian Federation,643,147532,147996,148269,148374,148349,148227,148021,147730,147361,146916,146405,145831,145216,144611,144081,143672,143403,143266,143249,143327,143479,143703,143994,144325,144665,144985,145275,145530,145734,145872,145934
Mexico,484,83943,85513,87075,88625,90156,91663,93147,94611,96056,97485,98900,100298,101685,103081,104515,106005,107560,109171,110815,112464,114093,115695,117274,118827,120355,121858,123333,124777,126191,127576,128933
Japan,392,124505,124930,125331,125707,126053,126365,126644,126893,127117,127326,127524,127714,127893,128058,128204,128326,128423,128494,128539,128555,128542,128499,128424,128314,128169,127985,127763,127503,127202,126860,126476
Ethiopia,231,47888,49610,51424,53296,55181,57048,58884,60697,62508,64343,66225,68159,70142,72171,74240,76346,78489,80674,82916,85234,87640,90140,92727,95386,98094,100835,103603,106400,109224,112079,114964
Philippines,608,61895,63455,65020,66594,68181,69784,71402,73031,74672,76326,77992,79673,81365,83052,84711,86326,87889,89405,90902,92414,93967,95570,97213,98872,100513,102113,103664,105173,106651,108117,109581
Egypt,818,56134,57425,58667,59881,61096,62334,63602,64892,66200,67516,68832,70153,71485,72826,74172,75524,76874,78232,79636,81135,82761,84529,86422,88405,90425,92443,94447,96443,98424,100388,102334
Viet Nam,704,67989,69437,70883,72300,73651,74910,76069,77133,78116,79036,79910,80743,81534,82302,83063,83833,84618,85420,86243,87092,87968,88871,89802,90753,91714,92677,93640,94601,95546,96462,97339
Democratic Republic of the Congo,180,34612,35908,37334,38816,40253,41576,42757,43827,44850,45920,47106,48429,49872,51426,53069,54786,56578,58454,60411,62449,64564,66755,69021,71359,73767,76245,78789,81399,84068,86791,89561
Turkey,792,53922,54841,55749,56654,57564,58486,59423,60373,61330,62287,63240,64192,65145,66089,67011,67903,68757,69582,70419,71321,72327,73443,74651,75925,77229,78529,79828,81116,82340,83430,84339
Iran (Islamic Republic of),364,56366,57679,58780,59724,60591,61443,62295,63136,63972,64801,65623,66449,67285,68123,68951,69762,70555,71336,72121,72925,73763,74635,75540,76482,77466,78492,79564,80674,81800,82914,83993
Germany,276,79054,79491,79963,80429,80833,81139,81324,81399,81403,81390,81401,81454,81535,81614,81646,81603,81472,81278,81066,80900,80827,80856,80973,81174,81450,81787,82194,82658,83124,83517,83784
Thailand,764,56558,57232,57811,58338,58875,59467,60130,60847,61585,62299,62953,63539,64069,64550,64995,65416,65813,66182,66531,66867,67195,67518,67836,68145,68439,68715,68971,69210,69428,69626,69800
United Kingdom,826,57134,57291,57446,57602,57763,57932,58114,58307,58510,58716,58923,59124,59326,59561,59873,60288,60821,61455,62145,62829,63460,64022,64525,64984,65423,65860,66298,66727,67142,67530,67886
France,250,56667,56914,57147,57370,57587,57802,58012,58221,58444,58704,59015,59384,59803,60252,60698,61120,61509,61869,62209,62543,62880,63222,63564,63894,64194,64453,64668,64843,64991,65130,65274
Italy,380,57048,57088,57145,57198,57214,57174,57065,56904,56743,56656,56692,56875,57183,57565,57948,58281,58543,58748,58922,59106,59325,59589,59879,60167,60410,60578,60663,60674,60627,60550,60462
United Republic of Tanzania,834,25204,26057,26961,27887,28793,29649,30445,31193,31924,32682,33499,34386,35335,36338,37380,38450,39549,40681,41854,43074,44347,45674,47053,48483,49961,51483,53049,54660,56313,58005,59734
South Africa,710,36801,37719,38673,39634,40564,41436,42241,42987,43682,44339,44968,45571,46151,46719,47292,47881,48489,49120,49779,50477,51217,52004,52833,53687,54544,55386,56208,57010,57793,58558,59309
Myanmar,104,41335,41890,42402,42890,43383,43902,44452,45027,45611,46181,46720,47225,47702,48149,48564,48950,49301,49621,49930,50250,50601,50991,51414,51852,52281,52681,53045,53383,53708,54045,54410
Kenya,404,23725,24522,25326,26136,26951,27768,28589,29416,30250,31099,31965,32849,33752,34679,35635,36625,37649,38706,39792,40902,42031,43178,44343,45520,46700,47878,49052,50221,51393,52574,53771
Republic of Korea,410,42918,43373,43848,44335,44820,45293,45751,46196,46621,47017,47379,47706,48000,48261,48493,48701,48880,49035,49182,49347,49546,49786,50061,50346,50608,50823,50983,51096,51172,51225,51269
Colombia,170,33103,33758,34423,35091,35759,36421,37076,37724,38364,38999,39630,40256,40875,41484,42076,42648,43201,43738,44255,44750,45223,45663,46076,46495,46968,47521,48175,48910,49661,50339,50883
Spain,724,39203,39299,39411,39534,39660,39787,39909,40035,40202,40454,40825,41319,41920,42596,43308,44019,44729,45429,46069,46584,46931,47084,47063,46931,46778,46672,46634,46647,46693,46737,46755
Uganda,800,17354,17954,18562,19176,19794,20413,21033,21655,22291,22952,23650,24389,25167,25981,26821,27685,28571,29486,30432,31411,32428,33477,34559,35695,36912,38225,39649,41167,42729,44270,45741
Argentina,32,32619,33079,33529,33970,34403,34828,35246,35657,36063,36467,36871,37276,37682,38088,38492,38893,39290,39684,40080,40483,40896,41320,41755,42196,42638,43075,43508,43937,44361,44781,45196
Algeria,12,25759,26400,27028,27636,28214,28758,29266,29743,30193,30623,31042,31452,31855,32264,32692,33150,33641,34167,34731,35334,35977,36661,37384,38140,38924,39728,40551,41389,42228,43053,43851
Sudan,729,20148,20891,21696,22528,23338,24095,24782,25414,26016,26627,27275,27971,28705,29461,30214,30950,31662,32361,33061,33784,34545,35350,36194,37073,37978,38903,39847,40813,41802,42813,43849
Ukraine,804,51463,51461,51416,51316,51148,50904,50580,50187,49747,49289,48838,48402,47980,47582,47217,46891,46607,46366,46159,45971,45792,45620,45454,45287,45112,44922,44714,44488,44246,43994,43734
Iraq,368,17419,17889,18403,18955,19539,20149,20783,21440,22114,22802,23498,24208,24932,25645,26314,26922,27448,27911,28386,28973,29742,30725,31890,33157,34412,35572,36611,37553,38434,39310,40223
Afghanistan,4,12412,13299,14486,15817,17076,18111,18853,19357,19738,20171,20780,21607,22601,23681,24727,25654,26433,27101,27722,28395,29186,30117,31161,32270,33371,34414,35383,36296,37172,38042,38928
Poland,616,37960,38083,38198,38301,38389,38459,38510,38545,38564,38568,38557,38530,38489,38442,38400,38369,38354,38353,38357,38352,38330,38287,38227,38158,38091,38034,37989,37953,37922,37888,37847
Canada,124,27541,27889,28224,28548,28861,29164,29458,29742,30022,30303,30588,30880,31178,31488,31815,32164,32537,32931,33338,33746,34148,34539,34922,35297,35664,36027,36383,36732,37075,37411,37742
Morocco,504,24807,25260,25711,26155,26584,26994,27383,27755,28110,28456,28794,29126,29455,29783,30115,30456,30805,31164,31537,31929,32343,32782,33242,33716,34192,34664,35126,35581,36029,36472,36911
Saudi Arabia,682,16234,16773,17283,17763,18214,18639,19034,19407,19783,20195,20664,21203,21805,22457,23133,23816,24498,25185,25889,26630,27421,28268,29155,30052,30917,31718,32443,33101,33703,34269,34814
Uzbekistan,860,20398,20885,21375,21862,22336,22791,23225,23640,24036,24412,24770,25109,25431,25749,26078,26428,26804,27205,27627,28065,28516,28977,29449,29933,30426,30930,31442,31960,32476,32982,33469
Peru,604,22071,22522,22967,23408,23851,24299,24754,25211,25658,26078,26460,26799,27101,27372,27624,27866,28102,28333,28562,28793,29028,29264,29507,29774,30090,30471,30926,31444,31989,32510,32972
Angola,24,11848,12249,12657,13075,13504,13945,14401,14872,15360,15867,16395,16946,17519,18121,18758,19434,20150,20905,21696,22514,23356,24221,25108,26016,26942,27884,28842,29817,30810,31825,32866
Malaysia,458,18030,18520,19003,19485,19978,20488,21018,21563,22115,22661,23194,23709,24208,24699,25191,25691,26202,26720,27236,27735,28208,28651,29068,29469,29867,30271,30685,31105,31528,31950,32366
Mozambique,508,12987,13328,13806,14371,14948,15483,15960,16397,16814,17244,17712,18222,18764,19331,19911,20494,21080,21673,22277,22895,23532,24188,24863,25561,26286,27042,27830,28649,29496,30366,31255
Ghana,288,14773,15207,15653,16107,16562,17014,17463,17909,18357,18812,19279,19757,20246,20750,21272,21815,22379,22964,23564,24171,24780,25388,25996,26608,27224,27849,28482,29121,29767,30418,31073
Yemen,887,11710,12302,12954,13634,14298,14913,15469,15976,16450,16921,17409,17918,18444,18985,19540,20107,20688,21283,21892,22516,23155,23808,24473,25147,25823,26498,27168,27835,28499,29162,29826
Nepal,524,18905,19406,19938,20490,21041,21576,22090,22585,23058,23510,23941,24347,24726,25081,25419,25745,26067,26383,26667,26884,27013,27041,26989,26917,26906,27015,27263,27633,28096,28609,29137
Venezuela (Bolivarian Republic of),862,19633,20096,20558,21017,21475,21931,22386,22838,23289,23740,24192,24646,25100,25552,25997,26432,26850,27248,27636,28031,28440,28888,29361,29781,30043,30082,29851,29402,28887,28516,28436
Madagascar,450,11599,11943,12301,12675,13067,13475,13903,14348,14809,15283,15767,16261,16765,17279,17803,18337,18880,19434,19996,20569,21152,21744,22347,22961,23590,24234,24894,25571,26262,26969,27691
Cameroon,120,11780,12138,12499,12864,13231,13600,13971,14344,14724,15113,15514,15929,16358,16801,17259,17733,18224,18730,19253,19790,20341,20906,21485,22077,22682,23298,23927,24566,25216,25876,26546
Côte d'Ivoire,384,11925,12362,12812,13272,13735,14200,14665,15131,15589,16033,16455,16853,17232,17600,17970,18355,18755,19171,19606,20059,20533,21029,21547,22088,22648,23226,23823,24437,25069,25717,26378
Dem. People's Republic of Korea,408,20293,20609,20937,21266,21578,21862,22113,22335,22537,22731,22929,23133,23339,23542,23733,23904,24055,24188,24310,24428,24549,24673,24801,24930,25058,25184,25308,25430,25550,25666,25779
Australia,36,16961,17189,17402,17603,17799,17993,18189,18387,18587,18788,18991,19195,19401,19624,19880,20179,20526,20916,21332,21751,22155,22538,22904,23255,23596,23932,24263,24585,24898,25203,25500
Niger,562,8027,8289,8567,8860,9168,9490,9827,10178,10546,10930,11332,11751,12190,12648,13126,13624,14144,14685,15251,15843,16464,17115,17795,18504,19240,20002,20789,21602,22443,23311,24207
 Taiwan Province of China,158,20479,20679,20868,21045,21207,21356,21489,21608,21722,21839,21967,22109,22262,22420,22570,22706,22824,22927,23019,23105,23188,23269,23347,23422,23492,23557,23618,23675,23726,23774,23817
Sri Lanka,144,17326,17536,17737,17925,18094,18243,18367,18471,18565,18663,18778,18912,19062,19224,19387,19545,19696,19842,19984,20124,20262,20398,20533,20663,20789,20908,21021,21128,21229,21324,21413
Burkina Faso,854,8811,9050,9297,9552,9817,10090,10373,10666,10969,11283,11608,11945,12293,12655,13031,13422,13829,14252,14690,15141,15605,16082,16571,17073,17586,18111,18646,19193,19751,20321,20903
Mali,466,8450,8636,8850,9087,9335,9586,9838,10094,10361,10643,10946,11272,11617,11983,12369,12776,13203,13651,14114,14581,15049,15515,15979,16450,16934,17439,17965,18512,19078,19658,20251
Romania,642,23489,23457,23376,23257,23116,22965,22806,22638,22466,22298,22137,21989,21853,21720,21578,21417,21234,21034,20830,20638,20472,20337,20227,20133,20036,19925,19796,19654,19506,19365,19238
Malawi,454,9404,9600,9686,9710,9746,9844,10023,10265,10552,10854,11149,11432,11714,12000,12302,12626,12974,13342,13728,14128,14540,14962,15396,15839,16290,16745,17205,17670,18143,18629,19130
Chile,152,13275,13495,13720,13945,14166,14381,14587,14786,14978,15163,15342,15516,15684,15850,16015,16183,16355,16530,16708,16886,17063,17234,17400,17572,17759,17969,18209,18470,18729,18952,19116
Kazakhstan,398,16384,16373,16303,16181,16022,15839,15632,15406,15190,15021,14923,14910,14976,15100,15250,15403,15551,15702,15862,16043,16252,16491,16752,17026,17303,17572,17831,18080,18320,18551,18777
Zambia,894,8037,8247,8451,8656,8870,9097,9340,9598,9866,10141,10416,10692,10972,11257,11551,11856,12174,12503,12849,13215,13606,14023,14465,14927,15400,15879,16363,16854,17352,17861,18384
Guatemala,320,9264,9483,9709,9939,10172,10408,10647,10888,11134,11387,11651,11925,12209,12500,12797,13096,13397,13700,14006,14316,14630,14949,15271,15596,15923,16252,16583,16915,17248,17581,17916
Ecuador,218,10231,10472,10716,10961,11208,11455,11703,11951,12198,12442,12681,12915,13143,13370,13596,13826,14059,14297,14536,14774,15011,15244,15474,15707,15952,16212,16491,16785,17084,17374,17643
Syrian Arab Republic,760,12446,12815,13188,13565,13950,14345,14754,15175,15600,16014,16411,16767,17085,17415,17828,18361,19059,19878,20664,21206,21363,21082,20439,19578,18711,17997,17466,17096,16945,17070,17501
Netherlands,528,14965,15065,15166,15268,15369,15468,15563,15655,15746,15836,15926,16018,16110,16201,16287,16367,16440,16507,16568,16626,16683,16738,16792,16844,16893,16938,16981,17021,17060,17097,17135
Senegal,686,7526,7756,7990,8227,8461,8690,8913,9131,9348,9569,9798,10036,10284,10541,10810,11090,11382,11687,12005,12335,12678,13034,13402,13782,14175,14578,14994,15419,15854,16296,16744
Cambodia,116,8976,9289,9624,9971,10318,10656,10983,11299,11601,11886,12155,12405,12638,12856,13066,13273,13478,13680,13884,14094,14312,14541,14780,15026,15275,15521,15766,16009,16250,16487,16719
Chad,148,5963,6157,6357,6564,6781,7010,7251,7503,7770,8054,8356,8678,9019,9374,9735,10097,10457,10818,11184,11560,11952,12361,12785,13220,13664,14111,14562,15017,15478,15947,16426
Somalia,706,7225,7274,7295,7316,7373,7492,7683,7936,8235,8554,8872,9187,9501,9815,10130,10447,10764,11080,11397,11718,12044,12376,12715,13064,13424,13797,14186,14589,15008,15443,15893
Zimbabwe,716,10432,10681,10901,11093,11262,11411,11541,11653,11747,11823,11881,11924,11954,11982,12020,12077,12155,12256,12380,12527,12698,12894,13115,13350,13587,13815,14030,14237,14439,14645,14863
Guinea,324,6352,6535,6716,6897,7081,7270,7464,7662,7861,8055,8241,8417,8586,8753,8926,9110,9307,9518,9739,9964,10192,10420,10652,10893,11151,11432,11738,12068,12414,12771,13133
Rwanda,646,7289,7084,6702,6264,5936,5836,6013,6420,6963,7501,7934,8231,8427,8557,8681,8840,9043,9274,9525,9783,10039,10293,10550,10812,11084,11369,11669,11981,12302,12627,12952
Benin,204,4978,5149,5332,5522,5714,5906,6094,6282,6470,6664,6866,7077,7295,7521,7750,7982,8217,8455,8697,8945,9199,9461,9729,10005,10287,10576,10872,11175,11485,11801,12123
Burundi,108,5439,5565,5686,5798,5899,5987,6060,6122,6186,6267,6379,6526,6704,6909,7132,7365,7608,7862,8126,8398,8676,8958,9246,9540,9844,10160,10488,10827,11175,11531,11891
Tunisia,788,8243,8428,8614,8796,8968,9125,9267,9395,9510,9614,9708,9794,9871,9945,10022,10107,10201,10305,10414,10526,10635,10742,10847,10953,11063,11180,11304,11433,11565,11695,11819
Bolivia (Plurinational State of),68,6865,7011,7161,7313,7467,7622,7779,7937,8097,8257,8418,8580,8743,8906,9069,9232,9395,9558,9721,9885,10049,10213,10378,10542,10707,10870,11032,11193,11353,11513,11673
Belgium,56,10007,10039,10078,10119,10156,10186,10208,10224,10237,10255,10282,10319,10365,10419,10480,10547,10619,10698,10779,10860,10939,11014,11085,11154,11221,11288,11354,11420,11482,11539,11590
Haiti,332,7038,7179,7319,7461,7602,7745,7887,8031,8175,8319,8464,8609,8754,8900,9047,9195,9345,9495,9647,9798,9949,10100,10251,10401,10549,10696,10840,10982,11123,11263,11403
Cuba,192,10597,10674,10736,10789,10838,10888,10939,10990,11039,11085,11126,11165,11200,11229,11250,11262,11261,11251,11237,11227,11226,11237,11257,11283,11307,11325,11335,11339,11338,11333,11327
South Sudan,728,5493,5420,5305,5186,5111,5118,5222,5412,5662,5934,6199,6448,6688,6936,7213,7536,7907,8315,8737,9142,9508,9831,10114,10355,10555,10716,10833,10911,10976,11062,11194
Dominican Republic,214,7133,7270,7408,7546,7684,7819,7953,8084,8214,8343,8471,8599,8725,8850,8974,9097,9219,9339,9458,9577,9695,9813,9931,10048,10165,10282,10398,10513,10627,10739,10848
Czechia,203,10341,10346,10353,10359,10361,10358,10350,10338,10323,10306,10289,10271,10252,10239,10239,10258,10299,10358,10425,10488,10537,10567,10581,10587,10591,10601,10619,10641,10666,10689,10709
Greece,300,10226,10315,10420,10534,10645,10746,10832,10906,10970,11028,11082,11134,11182,11219,11235,11225,11185,11120,11040,10959,10888,10829,10781,10741,10701,10660,10615,10569,10522,10473,10423
Jordan,400,3566,3760,3978,4202,4410,4589,4733,4849,4944,5032,5122,5217,5318,5434,5580,5766,5992,6255,6556,6893,7262,7663,8090,8519,8919,9267,9554,9786,9965,10102,10203
Portugal,620,9895,9916,9951,9997,10045,10091,10134,10175,10214,10255,10297,10341,10386,10430,10471,10508,10543,10573,10595,10604,10596,10569,10526,10473,10418,10368,10326,10289,10256,10226,10197
Azerbaijan,31,7243,7358,7472,7582,7684,7775,7856,7926,7990,8054,8123,8197,8277,8361,8449,8539,8630,8724,8822,8924,9032,9146,9265,9385,9506,9623,9736,9845,9950,10048,10139
Sweden,752,8567,8625,8687,8747,8798,8836,8859,8869,8871,8873,8882,8898,8921,8951,8991,9039,9096,9163,9236,9313,9390,9467,9543,9618,9692,9765,9836,9905,9972,10036,10099
Honduras,340,4955,5099,5245,5394,5549,5709,5875,6046,6220,6397,6575,6752,6929,7106,7283,7459,7634,7809,7981,8151,8317,8481,8641,8799,8956,9113,9271,9429,9588,9746,9905
United Arab Emirates,784,1828,1937,2053,2173,2294,2415,2539,2671,2813,2966,3134,3303,3479,3712,4069,4588,5300,6169,7089,7917,8550,8947,9142,9198,9214,9263,9361,9487,9631,9771,9890
Hungary,348,10377,10363,10359,10359,10358,10349,10332,10308,10280,10249,10221,10193,10167,10141,10114,10086,10056,10024,9992,9959,9927,9896,9864,9834,9805,9778,9753,9730,9708,9685,9660
Tajikistan,762,5284,5401,5502,5593,5679,5765,5851,5938,6027,6120,6216,6319,6427,6542,6662,6789,6923,7063,7210,7365,7527,7698,7875,8060,8253,8454,8664,8880,9101,9321,9538
Belarus,112,10151,10161,10154,10135,10108,10078,10045,10009,9970,9924,9872,9811,9746,9679,9617,9562,9517,9481,9453,9433,9421,9415,9417,9424,9432,9439,9446,9450,9453,9452,9449
Austria,40,7724,7773,7831,7892,7947,7990,8018,8033,8041,8051,8069,8098,8134,8176,8217,8254,8285,8314,8342,8373,8410,8454,8502,8556,8615,8679,8747,8820,8891,8955,9006
