Country,Country code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Papua New Guinea,598,4616,4726,4836,4949,5066,5187,5314,5447,5582,5716,5848,5975,6099,6223,6354,6495,6647,6809,6976,7145,7311,7472,7631,7788,7947,8108,8272,8438,8606,8776,8947
Serbia,688,9518,9603,9701,9795,9862,9884,9856,9785,9685,9581,9488,9411,9346,9292,9243,9194,9146,9101,9060,9023,8991,8964,8940,8919,8898,8877,8854,8830,8803,8772,8737
Israel,376,4448,4589,4753,4929,5106,5271,5424,5567,5699,5825,5946,6061,6169,6278,6397,6529,6681,6847,7021,7190,7346,7487,7615,7735,7854,7978,8109,8244,8382,8519,8656
Switzerland,756,6653,6719,6793,6869,6938,6996,7038,7069,7092,7115,7144,7179,7220,7268,7324,7387,7458,7537,7623,7714,7809,7907,8008,8109,8206,8297,8380,8456,8526,8591,8655
Togo,768,3774,3863,3946,4029,4121,4226,4349,4486,4632,4780,4924,5063,5197,5331,5468,5612,5763,5920,6083,6251,6422,6596,6774,6955,7138,7323,7510,7698,7889,8082,8279
Sierra Leone,694,4320,4349,4348,4329,4310,4304,4313,4335,4381,4462,4585,4754,4966,5201,5434,5646,5829,5990,6134,6273,6416,6563,6713,6864,7017,7172,7329,7488,7650,7813,7977
Hong Kong SAR,344,5728,5800,5865,5928,6000,6084,6186,6300,6417,6522,6606,6665,6702,6725,6745,6770,6802,6840,6882,6925,6966,7007,7047,7089,7135,7186,7244,7306,7372,7436,7497
Lao People's Democratic Republic,418,4258,4379,4500,4620,4736,4846,4951,5050,5145,5235,5324,5410,5493,5577,5662,5752,5846,5945,6047,6149,6249,6348,6445,6541,6640,6741,6846,6953,7061,7169,7276
Paraguay,600,4223,4334,4445,4556,4666,4777,4888,4998,5108,5216,5323,5428,5532,5633,5731,5824,5913,5998,6081,6164,6248,6334,6422,6510,6600,6689,6778,6867,6956,7045,7133
Bulgaria,100,8841,8767,8676,8576,8475,8379,8292,8212,8138,8067,7998,7931,7866,7804,7745,7687,7631,7577,7524,7474,7425,7379,7334,7290,7246,7200,7152,7102,7052,7000,6948
Libya,434,4437,4544,4651,4755,4855,4949,5036,5118,5197,5276,5358,5443,5531,5621,5710,5799,5887,5975,6059,6134,6198,6247,6286,6320,6362,6418,6492,6581,6679,6777,6871
Lebanon,422,2803,2922,3076,3246,3403,3528,3611,3658,3694,3748,3843,3991,4182,4388,4569,4699,4760,4767,4765,4813,4953,5202,5538,5913,6261,6533,6714,6819,6859,6856,6825
Nicaragua,558,4173,4268,4365,4462,4559,4652,4742,4828,4911,4991,5069,5145,5219,5292,5365,5439,5514,5590,5667,5746,5824,5903,5983,6062,6143,6223,6304,6385,6466,6546,6625
Kyrgyzstan,417,4373,4420,4454,4484,4519,4566,4629,4706,4787,4861,4921,4963,4991,5014,5039,5075,5124,5184,5255,5335,5422,5518,5622,5731,5845,5959,6074,6190,6304,6416,6524
El Salvador,222,5270,5342,5416,5490,5562,5629,5690,5746,5798,5845,5888,5927,5962,5994,6024,6052,6079,6106,6132,6158,6184,6211,6238,6266,6295,6325,6356,6388,6421,6454,6486
Turkmenistan,795,3684,3789,3900,4011,4115,4208,4287,4355,4413,4466,4516,4564,4610,4656,4703,4755,4810,4870,4936,5008,5087,5174,5268,5366,5466,5565,5662,5758,5851,5942,6031
Singapore,702,3013,3101,3200,3306,3416,3526,3638,3752,3861,3955,4029,4077,4104,4129,4177,4266,4402,4579,4776,4967,5131,5264,5369,5454,5526,5592,5654,5708,5758,5804,5850
Denmark,208,5141,5155,5172,5191,5211,5233,5255,5278,5300,5322,5341,5358,5373,5387,5403,5422,5444,5470,5498,5526,5555,5583,5611,5638,5664,5689,5711,5732,5752,5772,5792
Finland,246,4996,5019,5045,5072,5097,5119,5137,5152,5164,5176,5188,5200,5213,5227,5242,5259,5277,5298,5319,5342,5366,5390,5415,5439,5461,5481,5498,5511,5523,5532,5541
Congo,178,2357,2422,2490,2560,2632,2708,2786,2867,2952,3038,3127,3218,3310,3407,3510,3623,3745,3876,4011,4145,4274,4395,4510,4623,4737,4856,4981,5111,5244,5381,5518
Slovakia,703,5288,5309,5329,5347,5363,5375,5385,5391,5395,5398,5399,5400,5400,5400,5399,5399,5399,5399,5399,5401,5404,5409,5415,5422,5429,5436,5442,5448,5453,5457,5460
Norway,578,4247,4269,4293,4317,4342,4367,4393,4420,4447,4474,4499,4523,4546,4570,4598,4632,4673,4719,4771,4827,4886,4948,5014,5079,5142,5200,5251,5296,5338,5379,5421
Oman,512,1812,1894,1983,2072,2148,2204,2237,2250,2252,2255,2268,2295,2335,2386,2446,2511,2581,2657,2751,2876,3041,3251,3498,3765,4027,4267,4479,4666,4829,4975,5107
State of Palestine,275,2101,2191,2288,2391,2502,2619,2743,2872,3001,3120,3224,3310,3380,3442,3505,3578,3662,3756,3857,3958,4056,4150,4242,4334,4429,4529,4636,4747,4863,4981,5101
Costa Rica,188,3119,3202,3287,3372,3459,3546,3632,3719,3804,3885,3962,4034,4101,4164,4225,4286,4345,4405,4463,4521,4577,4633,4688,4742,4795,4848,4899,4950,4999,5048,5094
Liberia,430,2076,2040,2002,1977,1986,2045,2160,2326,2517,2700,2848,2954,3025,3077,3136,3218,3329,3462,3608,3754,3891,4017,4136,4248,4360,4472,4587,4702,4819,4937,5058
Ireland,372,3511,3518,3530,3547,3568,3592,3620,3651,3688,3731,3783,3842,3908,3980,4058,4141,4231,4325,4416,4495,4554,4591,4608,4615,4627,4652,4696,4753,4819,4882,4938
Central African Republic,140,2807,2879,2959,3046,3135,3223,3308,3392,3475,3558,3640,3722,3802,3881,3960,4038,4118,4198,4273,4338,4387,4419,4436,4448,4464,4493,4538,4596,4666,4745,4830
New Zealand,554,3398,3446,3503,3564,3623,3675,3717,3752,3784,3818,3859,3908,3963,4022,4080,4135,4186,4233,4278,4323,4370,4419,4468,4519,4568,4615,4659,4702,4743,4783,4822
Mauritania,478,2034,2088,2143,2199,2256,2314,2373,2434,2496,2562,2630,2702,2778,2857,2939,3024,3112,3203,3296,3393,3494,3599,3707,3817,3931,4046,4164,4283,4403,4526,4650
Panama,591,2471,2523,2576,2630,2684,2740,2796,2854,2912,2971,3030,3090,3149,3209,3269,3330,3392,3454,3516,3579,3643,3706,3771,3835,3901,3968,4037,4107,4177,4246,4315
Kuwait,414,2095,2031,1912,1773,1659,1606,1627,1710,1831,1952,2045,2103,2137,2162,2200,2270,2374,2504,2656,2821,2992,3168,3349,3526,3691,3836,3957,4056,4137,4207,4271
Croatia,191,4776,4760,4733,4698,4658,4617,4575,4532,4492,4456,4428,4408,4396,4389,4384,4378,4371,4362,4353,4341,4328,4313,4296,4277,4256,4233,4209,4183,4156,4130,4105
Republic of Moldova,498,4366,4375,4377,4371,4359,4341,4316,4286,4255,4226,4203,4187,4178,4173,4168,4159,4146,4130,4113,4098,4086,4079,4076,4075,4073,4071,4066,4060,4052,4043,4034
Georgia,268,5410,5373,5304,5209,5097,4976,4847,4710,4575,4457,4362,4297,4259,4239,4226,4210,4190,4167,4143,4119,4099,4081,4064,4049,4035,4024,4015,4009,4003,3997,3989
Eritrea,232,2259,2266,2258,2239,2218,2204,2196,2195,2206,2237,2292,2375,2481,2601,2720,2827,2918,2997,3063,3120,3170,3214,3250,3281,3311,3343,3377,3413,3453,3497,3546
Uruguay,858,3110,3132,3154,3178,3201,3224,3247,3270,3291,3308,3320,3325,3326,3324,3321,3322,3325,3332,3340,3350,3359,3369,3379,3389,3400,3412,3424,3437,3449,3462,3474
Bosnia and Herzegovina,70,4463,4369,4234,4079,3937,3829,3764,3736,3734,3743,3751,3756,3759,3762,3764,3765,3765,3763,3754,3736,3705,3661,3605,3543,3482,3429,3386,3352,3324,3301,3281
Mongolia,496,2184,2218,2243,2263,2280,2298,2317,2336,2356,2376,2397,2420,2443,2469,2496,2526,2559,2594,2632,2674,2720,2770,2825,2882,2940,2998,3056,3114,3170,3225,3278
Armenia,51,3538,3505,3443,3363,3284,3217,3168,3133,3109,3089,3070,3051,3034,3018,3001,2981,2958,2933,2908,2888,2877,2877,2884,2898,2912,2926,2936,2945,2952,2958,2963
Jamaica,388,2420,2439,2461,2485,2509,2534,2559,2584,2609,2633,2655,2675,2693,2709,2725,2740,2754,2768,2782,2796,2810,2826,2842,2859,2875,2891,2906,2921,2935,2948,2961
Qatar,634,476,487,495,501,507,513,523,535,552,570,592,615,641,682,753,865,1023,1218,1437,1655,1856,2036,2196,2337,2459,2566,2654,2725,2782,2832,2881
Albania,8,3286,3280,3246,3195,3147,3113,3099,3100,3111,3123,3129,3130,3126,3118,3105,3087,3063,3034,3003,2973,2948,2929,2914,2904,2896,2891,2886,2884,2883,2881,2878
Puerto Rico,630,3403,3435,3469,3503,3537,3568,3596,3622,3644,3660,3669,3670,3664,3654,3642,3632,3624,3616,3608,3597,3580,3560,3537,3504,3454,3382,3283,3164,3040,2933,2861
Lithuania,440,3696,3697,3688,3671,3649,3627,3604,3580,3555,3529,3502,3474,3445,3414,3381,3344,3303,3259,3213,3167,3124,3083,3046,3009,2971,2932,2890,2845,2801,2760,2722
Namibia,516,1433,1476,1517,1555,1592,1628,1663,1698,1732,1764,1795,1824,1852,1879,1908,1938,1971,2007,2043,2081,2119,2157,2195,2234,2273,2315,2358,2403,2448,2495,2541
Gambia,270,956,993,1027,1061,1094,1129,1164,1201,1238,1277,1318,1360,1404,1450,1497,1544,1591,1640,1689,1740,1793,1848,1905,1964,2024,2086,2149,2214,2280,2348,2417
Botswana,72,1287,1326,1364,1399,1434,1469,1505,1540,1576,1610,1643,1675,1705,1734,1766,1799,1836,1875,1916,1953,1987,2015,2040,2063,2089,2121,2160,2205,2254,2304,2352
Gabon,266,949,976,1003,1030,1057,1085,1113,1141,1170,1199,1228,1258,1288,1320,1354,1391,1430,1473,1519,1569,1624,1685,1750,1817,1884,1948,2008,2065,2119,2173,2226
Lesotho,426,1704,1743,1782,1822,1861,1899,1934,1968,1998,2020,2033,2036,2030,2018,2006,1996,1990,1987,1987,1990,1996,2004,2015,2029,2043,2059,2075,2092,2108,2125,2142
North Macedonia,807,1996,1993,1989,1984,1982,1983,1989,2000,2012,2024,2035,2043,2049,2053,2057,2060,2063,2065,2067,2069,2071,2072,2074,2076,2078,2079,2081,2082,2083,2083,2083
Slovenia,705,2006,2008,2005,2001,1995,1991,1989,1987,1987,1988,1988,1987,1987,1988,1990,1995,2002,2012,2023,2034,2043,2051,2058,2063,2067,2071,2074,2076,2078,2079,2079
Guinea-Bissau,624,975,998,1020,1043,1066,1089,1111,1133,1154,1177,1201,1227,1254,1283,1313,1345,1378,1412,1447,1484,1523,1563,1605,1648,1692,1737,1782,1828,1874,1921,1968
Latvia,428,2664,2649,2620,2583,2544,2508,2479,2453,2431,2408,2384,2359,2333,2306,2279,2252,2225,2198,2171,2145,2119,2094,2069,2045,2021,1998,1974,1951,1928,1907,1886
Bahrain,48,496,510,523,536,550,564,579,595,614,637,665,698,735,779,830,889,958,1036,1115,1185,1241,1278,1300,1315,1336,1372,1426,1494,1569,1641,1702
Equatorial Guinea,226,419,433,447,463,479,497,516,536,558,582,606,632,658,687,717,750,784,822,861,902,944,987,1031,1076,1122,1169,1215,1262,1309,1356,1403
Trinidad and Tobago,780,1221,1229,1237,1244,1250,1254,1258,1260,1262,1264,1267,1272,1277,1284,1290,1296,1303,1308,1314,1321,1328,1336,1345,1354,1362,1370,1378,1384,1390,1395,1399
Estonia,233,1565,1548,1521,1488,1457,1433,1418,1410,1406,1404,1399,1392,1383,1373,1364,1356,1349,1344,1340,1336,1332,1328,1323,1319,1316,1315,1317,1319,1323,1326,1327
Timor-Leste,626,738,760,783,807,828,844,855,862,867,873,884,901,923,947,972,995,1016,1036,1055,1074,1094,1113,1133,1153,1174,1196,1219,1243,1268,1293,1318
Mauritius,480,1056,1068,1083,1099,1114,1129,1142,1154,1165,1176,1185,1194,1202,1209,1216,1222,1228,1234,1239,1244,1248,1251,1253,1255,1257,1259,1262,1264,1267,1270,1272
Cyprus,196,767,783,801,819,837,855,873,891,909,926,943,960,977,994,1010,1028,1046,1064,1082,1098,1113,1125,1135,1144,1152,1161,1170,1180,1189,1199,1207
Eswatini,748,822,845,867,888,908,927,946,963,980,994,1005,1014,1019,1023,1026,1031,1036,1043,1050,1057,1065,1072,1079,1087,1095,1104,1114,1125,1136,1148,1160
Djibouti,262,590,607,615,619,622,630,644,661,680,700,718,733,747,760,772,783,795,805,816,828,840,854,868,883,899,914,929,944,959,974,988
Fiji,242,729,735,744,755,766,775,784,793,800,806,811,814,815,816,818,822,828,836,845,854,860,863,865,866,866,869,872,877,883,890,896
Réunion,638,611,622,635,648,661,674,686,699,712,724,737,749,760,771,782,792,801,809,816,824,831,837,844,851,857,863,870,876,883,889,895
Comoros,174,412,424,436,449,462,475,489,502,515,529,542,556,569,583,597,612,626,642,657,673,690,707,724,742,759,777,796,814,832,851,870
Guyana,328,743,744,749,754,759,761,761,758,754,750,747,745,745,745,746,746,746,746,747,748,749,752,755,759,763,767,771,775,779,783,787
Bhutan,64,531,535,535,533,532,535,541,552,564,578,591,604,616,628,639,649,657,665,672,678,686,693,702,710,719,728,737,746,754,763,772
Solomon Islands,90,312,321,330,340,349,359,370,380,391,402,413,424,435,447,459,470,481,492,503,515,528,542,556,571,587,603,619,636,653,670,687
Macao SAR,446,344,354,362,370,378,386,393,401,410,418,428,438,449,460,472,483,494,505,515,526,538,551,564,577,590,602,613,623,632,640,649
Montenegro,499,615,616,617,619,620,620,620,618,616,615,614,613,613,614,615,616,618,620,621,623,624,625,626,626,627,627,627,628,628,628,628
Luxembourg,442,382,386,391,397,402,408,414,420,426,431,436,440,444,447,452,458,466,475,485,497,508,519,531,543,555,567,579,592,604,616,626
Western Sahara,732,217,224,232,239,247,256,264,273,283,297,314,337,363,391,417,438,452,462,469,474,480,488,496,505,515,526,539,553,567,582,597
Suriname,740,405,413,421,428,435,442,448,454,460,465,471,477,482,488,494,499,505,511,517,523,529,535,541,547,553,559,565,571,576,581,587
Cabo Verde,132,338,346,356,366,376,386,396,404,413,420,428,436,443,450,457,463,469,475,481,487,493,499,505,512,518,525,531,537,544,550,556
Maldives,462,223,230,236,243,249,254,259,264,268,274,279,286,294,303,311,320,327,335,343,353,366,380,397,416,435,455,476,496,516,531,541
Malta,470,362,365,368,371,374,377,380,384,387,391,394,396,399,401,403,405,406,408,409,412,414,418,422,426,430,434,436,438,439,440,442
Brunei Darussalam,96,259,266,274,282,289,297,305,312,319,326,333,340,347,353,359,365,370,375,379,384,389,394,399,404,410,415,420,424,429,433,437
Guadeloupe,312,389,395,398,399,401,404,408,413,418,421,422,420,416,411,406,403,402,402,404,405,406,406,404,403,401,400,400,400,400,400,400
Belize,84,188,191,194,198,202,207,214,222,230,239,247,255,262,269,277,284,291,299,307,315,322,330,338,346,353,361,368,376,383,390,398
Bahamas,44,256,261,266,271,276,280,284,287,291,294,298,303,308,313,319,325,331,337,344,350,355,360,364,367,371,374,378,382,386,389,393
Martinique,474,358,361,363,364,366,369,372,376,380,384,387,390,393,395,396,397,398,398,398,397,395,392,388,385,381,378,377,376,376,376,375
Iceland,352,255,258,260,263,265,268,270,273,275,278,280,283,285,288,291,295,300,305,311,316,320,323,326,327,329,330,332,334,337,339,341
Vanuatu,548,147,151,155,160,164,168,172,175,178,181,185,189,194,199,204,209,214,219,225,230,236,243,250,257,264,271,278,285,293,300,307
French Guiana,254,116,121,125,129,133,137,142,146,151,157,163,170,179,187,195,203,210,216,222,228,233,238,244,249,255,261,268,275,283,291,299
Barbados,52,261,262,263,264,265,266,267,268,269,270,272,272,273,274,275,276,277,279,280,281,282,283,284,284,285,285,286,286,287,287,287
New Caledonia,540,170,174,179,183,188,193,198,203,208,213,217,221,225,229,233,236,240,243,247,250,254,257,261,264,268,271,274,277,280,283,285
French Polynesia,258,200,204,207,211,214,218,222,227,232,236,241,245,249,253,256,259,261,263,264,265,266,268,269,270,272,273,275,276,278,279,281
Mayotte,175,95,100,106,112,117,123,129,134,140,145,150,156,161,167,172,178,184,190,196,202,209,215,221,227,234,240,246,253,260,266,273
Sao Tome and Principe,678,119,122,125,127,129,132,134,136,138,140,142,145,147,150,154,157,162,166,171,176,180,185,188,192,196,199,203,207,211,215,219
Samoa,882,163,164,165,167,169,170,171,172,173,174,174,175,176,177,179,180,181,182,183,185,186,187,189,191,192,194,195,195,196,197,198
Saint Lucia,662,138,140,142,143,145,147,149,151,153,155,157,158,159,161,162,163,165,168,170,172,174,176,177,178,178,179,180,181,182,183,184
Channel Islands,830,141,141,142,142,143,143,144,145,147,148,148,149,150,150,151,152,153,155,156,158,160,161,162,163,164,165,167,169,170,172,174
Guam,316,130,134,137,140,143,146,148,150,152,154,155,156,157,158,158,158,159,159,159,159,159,160,160,160,161,162,163,164,166,167,169
Curaçao,531,147,146,146,146,145,144,142,140,137,134,132,130,129,128,129,130,133,137,141,145,149,152,155,157,158,160,161,162,163,163,164
Kiribati,296,72,74,75,76,77,78,79,80,82,83,84,86,87,89,90,92,94,97,99,101,103,105,106,108,109,111,113,114,116,118,119
Micronesia (Fed. States of),583,96,99,101,104,106,108,108,108,108,108,107,107,107,107,107,106,105,104,104,103,103,103,105,106,107,109,110,111,113,114,115
Grenada,308,96,96,97,98,99,100,101,102,102,102,103,103,104,104,104,105,105,105,105,106,106,107,107,108,109,110,110,111,111,112,113
Saint Vincent and the Grenadines,670,107,108,108,108,108,108,108,108,108,108,108,108,108,108,109,109,109,109,108,108,108,108,108,109,109,109,109,110,110,111,111
Aruba,533,62,65,68,72,77,80,83,85,87,89,91,93,95,97,99,100,101,101,101,101,102,102,103,103,104,104,105,105,106,106,107
Tonga,776,95,95,95,96,96,96,96,97,97,97,98,98,99,100,100,101,102,103,103,104,104,104,103,102,101,101,101,102,103,104,106
United States Virgin Islands,850,104,104,105,106,107,107,108,108,109,109,109,109,109,108,108,108,107,107,107,106,106,106,106,105,105,105,105,105,105,105,104
Seychelles,690,71,71,73,74,75,77,78,78,79,80,81,82,84,86,87,89,90,90,90,91,91,92,93,93,94,95,96,96,97,98,98
Antigua and Barbuda,28,63,63,64,66,67,69,70,72,73,75,76,77,78,79,80,81,83,84,85,87,88,89,90,92,93,94,95,95,96,97,98
Isle of Man,833,70,71,71,71,72,72,73,74,75,76,77,78,78,79,80,80,81,82,84,84,85,85,85,84,83,83,83,84,84,85,85
Andorra,20,55,57,59,61,63,64,64,64,64,64,65,67,70,73,76,79,81,83,84,84,84,84,82,81,79,78,77,77,77,77,77
Dominica,212,70,70,71,71,71,71,71,71,70,70,70,70,70,70,70,71,71,71,71,71,71,71,71,71,71,71,71,71,72,72,72
Cayman Islands,136,25,27,28,29,31,32,34,36,38,40,42,44,45,47,48,49,51,52,54,55,57,58,59,60,61,62,63,63,64,65,66
Bermuda,60,62,62,62,63,63,63,64,64,64,65,65,65,66,66,66,66,66,66,66,66,65,65,65,64,64,64,63,63,63,63,62
Marshall Islands,584,47,48,49,50,50,50,51,50,50,50,51,51,52,53,54,55,56,56,56,56,56,57,57,57,57,57,58,58,58,59,59
Northern Mariana Islands,580,46,47,46,46,45,46,48,50,53,56,57,58,58,58,57,57,56,55,55,54,54,54,54,55,55,56,56,57,57,57,58
Greenland,304,56,56,56,56,56,56,56,56,56,56,56,56,57,57,57,57,57,57,57,57,57,57,56,56,56,56,56,56,57,57,57
American Samoa,16,47,49,50,51,52,53,54,55,56,57,58,58,59,59,60,60,59,58,57,57,56,56,56,56,56,56,56,56,55,55,55
Saint Kitts and Nevis,659,40,40,41,41,42,42,42,43,43,44,44,45,45,46,46,47,47,48,48,49,49,49,50,50,51,51,52,52,52,53,53
Faroe Islands,234,47,47,47,46,46,46,46,46,46,46,47,47,47,47,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,49,49
Sint Maarten (Dutch part),534,29,30,30,31,31,31,31,32,32,32,33,33,33,33,33,33,33,33,33,34,34,35,36,38,39,40,41,41,42,42,43
Monaco,492,29,30,30,30,30,31,31,31,32,32,32,32,33,33,33,34,34,35,35,35,36,36,36,37,37,38,38,38,39,39,39
Turks and Caicos Islands,796,12,13,14,15,15,16,17,18,18,19,20,22,23,25,27,28,29,30,31,32,33,33,34,35,35,36,37,37,38,38,39
Saint Martin (French part),663,32,32,32,30,28,27,27,27,27,28,29,30,31,32,33,34,35,36,37,37,38,37,37,36,36,36,36,37,37,38,39
Liechtenstein,438,29,29,30,30,30,31,31,32,32,33,33,34,34,34,34,35,35,35,35,36,36,36,37,37,37,37,38,38,38,38,38
San Marino,674,24,24,25,25,26,26,26,27,27,27,27,28,28,29,29,29,30,30,30,31,31,32,32,33,33,33,34,34,34,34,34
Gibraltar,292,29,29,29,29,29,29,29,29,30,31,31,32,32,33,33,33,33,34,34,34,34,34,34,34,34,34,34,34,34,34,34
British Virgin Islands,92,17,18,18,19,19,19,20,20,20,20,20,21,21,22,22,23,24,25,26,27,28,28,29,29,29,29,29,30,30,30,30
Sint Eustatius and Saba,535,13,13,14,14,15,15,15,15,15,15,14,14,14,14,14,14,15,17,18,20,21,22,23,24,24,25,25,25,26,26,26
Palau,585,15,15,16,16,17,17,18,18,18,19,19,19,20,20,20,20,20,19,19,18,18,18,18,18,18,18,18,18,18,18,18
Cook Islands,184,18,18,19,19,19,19,19,19,18,18,18,18,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18
Anguilla,660,9,9,9,9,10,10,10,10,11,11,11,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15
Tuvalu,798,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,12,12,12
Wallis and Futuna Islands,876,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,13,13,12,12,12,12,12,12,12,12,11,11
Nauru,520,10,10,10,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11
Saint Barthélemy,652,5,6,6,6,6,6,7,7,7,7,7,8,8,8,8,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10
Saint Helena,654,7,7,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6
Saint Pierre and Miquelon,666,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Montserrat,500,11,11,11,11,10,10,9,8,7,6,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Falkland Islands (Malvinas),238,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Niue,570,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Tokelau,772,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Holy See,336,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
